(+)-7-Isojasmonic acid CoA [Cytosol]	
(-)-Citronellol [Cytosol]	
(-)-threo-Iso(homo)2-citrate [Cytosol]	
(-)-threo-Iso(homo)3-citrate [Cytosol]	
(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate [Cytosol]	
(2-Naphthyl)methanol [Cytosol]	
(24E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-24-enoyl-CoA [Cytosol]	
(24E)-3alpha,7alpha-Dihydroxy-5beta-cholest-24-enoyl-CoA [Cytosol]	
(25R)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA [Cytosol]	
(25R)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA [Cytosol]	
(25S)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholestan-26-oyl-CoA [Cytosol]	
(25S)-3alpha,7alpha-Dihydroxy-5beta-cholestanoyl-CoA [Cytosol]	
(+)-7-Isojasmonic acid CoA 	CCC=CCC1C(CCC1=O)CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC2C(C(C(O2)N3C=NC4=C(N=CN=C43)N)O)OP(=O)(O)O)O
(-)-Citronellol 	CC(CCC=C(C)C)CCO
(-)-threo-Iso(homo)2-citrate 	C(CC(C(C(=O)O)O)C(=O)O)CC(=O)O
(-)-threo-Iso(homo)3-citrate 	C(CCC(=O)O)CC(C(C(=O)O)O)C(=O)O
(1R,6R)-6-Hydroxy-2-succinylcyclohexa-2,4-diene-1-carboxylate 	C1=CC(C(C(=C1)C(=O)CCC(=O)O)C(=O)O)O
(2-Naphthyl)methanol 	C1=CC=C2C=C(C=CC2=C1)CO
(24E)-3alpha,7alpha,12alpha-Trihydroxy-5beta-cholest-24-enoyl-CoA 	CC(CCC=C(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(C(CC6C5C(CC7C6(CCC(C7)O)C)O)O)C
(24E)-3alpha,7alpha-Dihydroxy-5beta-cholest-24-enoyl-CoA 	CC(CCC=C(C)C(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O)C4CCC5C4(CCC6C5C(CC7C6(CCC(C7)O)C)O)C
